src/test-utils/a11y-helpers.tsx:41:    console.log(results.violations);
src/test-utils/a11y-helpers.tsx:135:        console.log(
src/auth.ts:24:    console.log(`Auth attempt for user: ${username}`);
src/auth.ts:25:    console.log(`Expected admin username: ${adminUsername}`);
src/auth.ts:26:    console.log(
src/auth.ts:36:      console.log('Authentication failed: someone tried using the demo credentials');
src/auth.ts:46:      console.log('Authentication successful');
src/auth.ts:59:    console.log('Authentication failed: invalid credentials');
src/lib/query.ts:17:          log: console.log,
src/lib/query.ts:18:          warn: console.warn,
src/lib/query.ts:19:          error: console.error,
scripts/audit-filter-new.ts:34:      console.log(
scripts/audit-filter-new.ts:42:    console.error('Error loading allowlist:', (error as Error).message);
scripts/audit-filter-new.ts:66:        console.error('Error parsing npm audit output:', (parseError as Error).message);
scripts/audit-filter-new.ts:71:    console.error('Error running npm audit:', (error as Error).message);
scripts/audit-filter-new.ts:97:    console.log('✅ Security scan passed!');
scripts/audit-filter-new.ts:101:      console.log(`\n${allowedVulnerabilities.length} allowlisted vulnerabilities found:`);
scripts/audit-filter-new.ts:103:        console.log(`  - ${vuln.package}@${vuln.id} (${vuln.severity}): ${vuln.title}`);
scripts/audit-filter-new.ts:104:        console.log(`    Reason: ${vuln.reason}`);
scripts/audit-filter-new.ts:106:          console.log(`    Expires: ${vuln.expiresOn}`);
scripts/audit-filter-new.ts:113:      console.log('\n⚠️  Warning: The following allowlist entries will expire within 30 days:');
scripts/audit-filter-new.ts:115:        console.log(`  - ${entry.package}@${entry.id} expires on ${entry.expiresOn}`);
scripts/audit-filter-new.ts:119:    console.error('❌ Security scan failed!');
scripts/audit-filter-new.ts:123:      console.error(
scripts/audit-filter-new.ts:127:        console.error(`  - ${vuln.package}@${vuln.id} (${vuln.severity}): ${vuln.title}`);
scripts/audit-filter-new.ts:128:        console.error(`    URL: ${vuln.url}`);
scripts/audit-filter-new.ts:134:      console.error(`\n${expiredAllowlistEntries.length} allowlist entries have expired:`);
scripts/audit-filter-new.ts:136:        console.error(`  - ${entry.package}@${entry.id} (${entry.severity}): ${entry.title}`);
scripts/audit-filter-new.ts:137:        console.error(`    Reason was: ${entry.reason}`);
scripts/audit-filter-new.ts:138:        console.error(`    Expired on: ${entry.expiresOn}`);
scripts/audit-filter-new.ts:142:    console.error('\nTo fix this issue:');
scripts/audit-filter-new.ts:143:    console.error('1. Update dependencies to resolve vulnerabilities');
scripts/audit-filter-new.ts:144:    console.error('2. Or add entries to .audit-allowlist.json with proper justification');
scripts/audit-filter-new.ts:152:  console.log('🔒 Running npm audit with allowlist filtering...');
scripts/audit-filter-new.ts:173:    console.error('Error analyzing audit results:', (error as Error).message);
scripts/audit-filter.ts:34:      console.log(
scripts/audit-filter.ts:42:    console.error('Error loading allowlist:', (error as Error).message);
scripts/audit-filter.ts:66:        console.error('Error parsing npm audit output:', (parseError as Error).message);
scripts/audit-filter.ts:71:    console.error('Error running npm audit:', (error as Error).message);
scripts/audit-filter.ts:97:    console.log('✅ Security scan passed!');
scripts/audit-filter.ts:101:      console.log(`\n${allowedVulnerabilities.length} allowlisted vulnerabilities found:`);
scripts/audit-filter.ts:103:        console.log(`  - ${vuln.package}@${vuln.id} (${vuln.severity}): ${vuln.title}`);
scripts/audit-filter.ts:104:        console.log(`    Reason: ${vuln.reason}`);
scripts/audit-filter.ts:106:          console.log(`    Expires: ${vuln.expiresOn}`);
scripts/audit-filter.ts:113:      console.log('\n⚠️  Warning: The following allowlist entries will expire within 30 days:');
scripts/audit-filter.ts:115:        console.log(`  - ${entry.package}@${entry.id} expires on ${entry.expiresOn}`);
scripts/audit-filter.ts:119:    console.error('❌ Security scan failed!');
scripts/audit-filter.ts:123:      console.error(
scripts/audit-filter.ts:127:        console.error(`  - ${vuln.package}@${vuln.id} (${vuln.severity}): ${vuln.title}`);
scripts/audit-filter.ts:128:        console.error(`    URL: ${vuln.url}`);
scripts/audit-filter.ts:134:      console.error(`\n${expiredAllowlistEntries.length} allowlist entries have expired:`);
scripts/audit-filter.ts:136:        console.error(`  - ${entry.package}@${entry.id} (${entry.severity}): ${entry.title}`);
scripts/audit-filter.ts:137:        console.error(`    Reason was: ${entry.reason}`);
scripts/audit-filter.ts:138:        console.error(`    Expired on: ${entry.expiresOn}`);
scripts/audit-filter.ts:142:    console.error('\nTo fix this issue:');
scripts/audit-filter.ts:143:    console.error('1. Update dependencies to resolve vulnerabilities');
scripts/audit-filter.ts:144:    console.error('2. Or add entries to .audit-allowlist.json with proper justification');
scripts/audit-filter.ts:152:  console.log('🔒 Running npm audit with allowlist filtering...');
scripts/audit-filter.ts:173:    console.error('Error analyzing audit results:', (error as Error).message);
src/hooks/keyboard/useShortcuts.ts:49:        console.error(`Failed to register shortcut "${shortcut.id}":`, error);
src/lib/db/readings.ts:18:    console.log(`Fetching reading with slug: ${slug}`);
src/lib/db/readings.ts:32:    console.log(reading ? `Found reading: ${reading.title}` : `No reading found for slug: ${slug}`);
src/lib/db/readings.ts:35:    console.error(`Error fetching reading with slug ${slug}:`, error);
src/lib/db/readings.ts:47:    console.log('Getting readings from database...');
src/lib/db/readings.ts:67:    console.log(`Found ${Array.isArray(readings) ? readings.length : 0} readings`);
src/lib/db/readings.ts:70:      console.warn('No readings found in database');
src/lib/db/readings.ts:76:    console.error('Error fetching readings:', error);
src/lib/db/readings.ts:91:    console.log('Getting filtered readings from database...');
src/lib/db/readings.ts:181:    console.log(`Total matching readings: ${totalCount}`);
src/lib/db/readings.ts:199:    console.log(`Found ${Array.isArray(readings) ? readings.length : 0} readings for current page`);
src/lib/db/readings.ts:206:    console.log(`Returning data for page ${currentPage} (offset: ${offset}, limit: ${limit})`);
src/lib/db/readings.ts:216:    console.error('Error fetching filtered readings:', error);
src/lib/db/readings.ts:235:    console.log(`Creating new reading: ${data.title} by ${data.author}`);
src/lib/db/readings.ts:243:      console.error(`Reading with slug ${data.slug} already exists`);
src/lib/db/readings.ts:260:    console.log(`Successfully created reading with ID: ${reading.id}`);
src/lib/db/readings.ts:263:    console.error('Error creating reading:', error);
src/lib/db/readings.ts:280:    console.log(`Updating reading with slug: ${slug}`);
src/lib/db/readings.ts:288:      console.error(`Reading with slug ${slug} not found`);
src/lib/db/readings.ts:299:        console.error(`Cannot update: reading with slug ${data.slug} already exists`);
src/lib/db/readings.ts:319:    console.log(`Successfully updated reading: ${updatedReading.title}`);
src/lib/db/readings.ts:322:    console.error(`Error updating reading with slug ${slug}:`, error);
src/lib/db/readings.ts:335:    console.log(`Deleting reading with slug: ${slug}`);
src/lib/db/readings.ts:343:      console.error(`Reading with slug ${slug} not found`);
src/lib/db/readings.ts:352:    console.log(`Successfully deleted reading with slug: ${slug}`);
src/lib/db/readings.ts:355:    console.error(`Error deleting reading with slug ${slug}:`, error);
src/lib/db/quotes.ts:17:    console.log('Getting quotes from database...');
src/lib/db/quotes.ts:22:    console.log(`Found ${Array.isArray(quotes) ? quotes.length : 0} quotes`);
src/lib/db/quotes.ts:25:      console.warn('No quotes found in database');
src/lib/db/quotes.ts:31:    console.error('Error fetching quotes:', error);
src/lib/db/quotes.ts:46:    console.log('Getting filtered quotes from database...');
src/lib/db/quotes.ts:98:    console.log(`Total matching quotes: ${totalCount}`);
src/lib/db/quotes.ts:116:    console.log(`Found ${Array.isArray(quotes) ? quotes.length : 0} quotes for current page`);
